cmdline: command line: /ephemeral/analyzer/bin/cov-analyze --dir coverity_project/int_dir 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "coverity_project/int_dir" ] },
cmdline:   { name: "config", args: [ "/ephemeral/analyzer/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=15287
startup: detected platform: Linux 3.10.0-693.2.2.el7.x86_64 x86_64
startup: target platform: linux64
startup: Detected 8 logical cpus
startup: Detected 8 cpu cores
startup: host name: euca-10-254-76-20.eucalyptus.internal
startup: user name: root
startup: Analysis version: 2017.07-SP1 (75a994d703 p-milo1-push-30112.467.287)
startup: temp directory: /tmp/cov-root/97e791dd9f92616ff8290ded594ecd21
startup: enable_constraint_fpp=0
startup: current time: 2017-Dec-05 10:53:55
startup: Detected amount of memory: 32947104kb
startup: Limiting memory to 29652393kb
wlink: Identifying web applications
wlink: Linking web-app archive bytecode
emitdb: callgraph.cpp:2860 11111111
emitdb: callgraph.cpp:2890 11000011
emitdb: callgraph.cpp:2910 11000011
directives: ===== User directives:
directives: Directive Kind                                     Number
directives: --------------                                     ------
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2920 11000000
dyncg: N/A or no data
directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:40835
dm-access-lib: AM starting DM with command line: /ephemeral/analyzer/bin/cov-internal-dm --AM-port 40835 --log-file /root/coverity_project/make-3.81/coverity_project/int_dir/output/distributor.log -j 8 --AW-timeout 36000 /ephemeral/analyzer/bin/cov-analyze --worker --message-size-limit 104857600
dm-access-lib: DM started: dm_pid=15289
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:40835 - 127.0.0.1:35070 (remote)
wurlegend: <phase><n> dw_id wup_bytes dw_ms wur_bytes aw_ms [mem] paths (rest are labeled)
wur: stat17 4 2879 100 372 0 mem=10002432 max=65376256 34 nr=2 n: batch 17
wur: stat28 4 20745 9 555 0 84 nr=13 n: batch 28
wur: stat13 5 21981 115 1240 15 mem=10043392 max=65417216 316 nr=10 n: batch 13
wur: stat27 1 35901 115 1507 6 mem=10067968 max=65441792 261 nr=14 n: batch 27
wur: stat9 7 18872 113 1390 20 mem=10043392 max=65417216 464 nr=16 n: batch 9
wur: stat6 4 20601 14 1104 0 131 nr=13 n: batch 6
wur: stat19 3 15598 111 643 5 mem=10027008 max=65400832 101 nr=20 n: batch 19
wur: stat26 3 8759 0 292 7 52 nr=12 n: batch 26
wur: stat0 3 8283 9 757 3 59 nr=8 n: batch 0
wur: stat21 2 31991 130 2440 30 mem=10190848 max=65429504 659 nr=13 n: batch 21
wur: stat11 4 12430 0 837 0 72 nr=12 n: batch 11
wur: stat7 1 33052 14 1321 22 274 nr=17 n: batch 7
wur: stat29 5 12089 14 1029 3 149 nr=6 n: batch 29
wur: stat1 3 8568 0 1144 1 85 nr=7 n: batch 1
wur: stat4 2 18831 7 968 0 95 nr=17 n: batch 4
wur: stat20 3 4206 7 388 6 24 nr=6 n: batch 20
wur: stat14 4 20716 18 1189 10 240 nr=8 n: batch 14
wur: stat5 2 9184 3 533 0 34 nr=5 n: batch 5
wur: stat2 1 19528 15 1055 12 350 nr=8 n: batch 2
wur: stat18 6 50822 145 3452 36 mem=11292672 max=66068480 846 nr=18 n: batch 18
wur: stat8 4 10535 7 783 5 137 nr=4 n: batch 8
wur: stat10 8 31325 132 2234 20 mem=10059776 max=65433600 346 nr=20 n: batch 10
wur: stat24 8 2636 1 63 0 8 nr=8 n: batch 24
wur: stat23 7 40500 37 2556 32 1080 nr=12 n: batch 23
wur: stat3 7 6237 3 205 3 17 nr=4 n: batch 3
wur: stat25 6 18417 11 970 11 205 nr=9 n: batch 25
wur: stat12 1 16691 21 1474 20 362 nr=4 n: batch 12
wur: stat22 5 40980 43 3613 39 1343 nr=11 n: batch 22
wur: gen281 4 19031 286 2670 285 mem=15396864 max=70160384 1349 n: expand_deps in TU 7
wur: gen384 2 7043 117 118 116 378 n: convert_to_pattern in TU 18
wur: gen288 4 7884 91 115 91 283 n: snap_deps in TU 7
wur: gen327 3 50193 2529 2325 2527 mem=46178304 max=100941824 10001 PATHOUT=1 n: eval in TU 15
wur: gen328 2 5364 10 496 8 mem=17633280 max=72966144 12 n: eval_buffer in TU 15
wur: gen329 2 2962 3 773 2 1 n: func_eval in TU 8
wur: gen361 1 33194 3786 19354 3777 mem=31252480 max=86134784 10001 PATHOUT=1 n: pattern_search in TU 11
wur: gen362 1 7974 15 727 14 108 n: try_implicit_rule in TU 11
wur: gen390 1 11891 337 3678 336 922 n: check_dep in TU 16
wur: gen393 1 28488 2997 6288 2993 mem=31113216 max=86134784 5245 PATHOUT=1 n: update_file_1 in TU 16
wur: gen394 1 10894 86 2659 85 163 n: update_file in TU 16
wur: gen395 1 14436 347 849 346 1170 n: update_goal_chain in TU 16
wur: gen396 1 66139 283 10 279 0 n: main in TU 13
wur: gen396 1 107893 1403 422 1399 mem=31113216 max=86134784 5001 PATHOUT=1 n: main in TU 13 with extra_info
summary: Analysis summary report:
summary: ------------------------
summary: Files analyzed                 : 24
summary: Total LoC input to cov-analyze : 39995
summary: Functions analyzed             : 297
summary: Paths analyzed                 : 73739
summary: Time taken by analysis         : 00:00:15
summary: Defect occurrences found       : 22 Total
summary:                                   2 BAD_FREE
summary:                                   1 CHECKED_RETURN
summary:                                   4 FORWARD_NULL
summary:                                   1 NEGATIVE_RETURNS
summary:                                   6 NO_EFFECT
summary:                                   2 OVERRUN
summary:                                   1 READLINK
summary:                                   2 RESOURCE_LEAK
summary:                                   1 REVERSE_INULL
summary:                                   2 USE_AFTER_FREE
summary: Exceeded path limit of 5000 paths in 0.97% of functions (normally up to 5% of functions encounter this limitation)
summary: Number of functions: 414
summary: out_of_memory count: 0
summary: paths_exceeded count: 4
summary: recoverable failures: 0
mem: AM peak mem bytes: 78295040
assert: suppressed asserts: workers=0, master=0
failures: recoverable failures: workers=0, master=0
